ID,RA,dec,roll,dist
2934,-91.47898114445506,14.18442770482965,0.07604125421668516,0.029327920191608396
3622,166.39785672130373,29.105853847884575,0.10415428521422994,0.026897381631315376
5017,11.553666732257389,71.72626798643908,0.21729076595854765,0.009920389101383119
383,-96.90157671307996,-54.38880857153959,0.1068092519413331,0.0507349010333855
22,72.696726976727,-82.10791329980077,-0.0992742595170482,0.03998402159316551
1279,-166.9380552585159,-23.348409400043284,-0.2867660713572688,0.009578304888151364
1270,-178.50788889933062,-33.007231627731564,69.10249310878238,0.05873874127460194
2447,165.31922624523108,-3.536900348800103,0.14325686446994096,0.01953656023155134
1154,90.98028572631495,-32.2132393667104,0.053661108778370534,0.026669579038642425
218,-19.79187507020978,-69.07834381358377,-4.000671741396847,0.004031819013722585
672,-101.34458242684197,-42.728790628839214,-0.04886683558986426,0.020641424703063585
5099,160.20942806784424,81.65104407760955,0.2625800591092764,0.02198346961128974
5042,68.92933590101569,77.42385395314106,0.3187318012045125,0.025744360746174574
5018,13.23652986059356,71.93090451469516,0.6038606618629376,0.009791591984371984
3397,-38.755584355713104,22.138243590172188,-0.10600208020351728,0.026341432973035452
4242,35.72248447071673,44.998812237230005,0.7756396206544692,0.0004435782939080871
3425,2.1102205859521987,23.339020546619082,-0.37742888150451526,0.017703342316493245
992,-98.36478018089248,-34.353512304431014,62.299190526841656,0.004147562301645405
4930,118.36720890708125,69.31604295509564,-1.1857446138864964,0.03414036267739926
2490,-147.7461196259166,2.0684395839842264,0.21630645004439292,0.011209413973225191
881,163.512280933069,-41.32338734306834,0.3743347460428579,0.02049989240486072
4189,-7.230206197655402,40.31354168254914,-0.39026797607653496,0.000801134276537074
3268,-127.11980207360229,21.8150526763653,-0.010570889196657786,0.057852721615675944
369,-115.97977965997161,-49.955411458648,99.61031301679186,0.0035140934285666312
2067,142.1770027584478,-11.906436698546932,-0.004784181054746114,0.05367765678648259
5075,-38.58252030828592,80.58286096652809,0.2420587016790567,0.007112615424997349
2208,-82.59436159270629,-4.882876449051184,0.229252501304091,0.037499651441867274
1668,152.82982846938341,-28.34990609282534,-0.14473781509516248,0.02984741522809564
4391,168.0331505008408,41.38552158321256,-0.10098201782286746,0.01171312410516827
4348,107.74287645164219,45.29170384582647,-0.2009681976470401,0.007038114174378618
3824,-2.41347598611487,33.6379903344094,0.08592391550836362,0.047672751902624294
755,31.46316163073482,-44.082129240212154,-0.054090952697814394,0.04676208706822636
820,120.73297605253089,-48.074081214996504,-0.001068610860942999,0.033142918361203456
336,-157.3567465651159,-58.966835484013274,0.36548575786214094,0.015880695175770478
4143,-45.95040241162323,48.383755851011145,0.26184426055254656,0.021759512310228192
2317,36.8103438708613,-1.0410034010184488,-0.08634771435658713,0.0538794384495452
1316,-136.20530230186282,-20.492957375177372,1.7562947388807792,0.01259511686093971
2034,116.57542323081574,-11.68297370398304,-0.17548451613274163,0.023558923721434078
1143,78.96979227399345,-37.337324550932735,0.007425180175123371,0.012514091727856965
1557,76.03076659698816,-22.135302480747676,0.17496158517658994,0.023563860015513017
5015,7.244688487133005,72.73414338869166,0.47606511555294495,0.015105992513177832
193,-60.65441841465885,-60.456571611389066,0.005120286769600338,0.022479194253381896
3189,139.85884358974795,17.060847646429348,-0.22454906825731935,0.026858310887461028
853,140.04342933852018,-49.16270852120482,0.045991152651637675,0.00734308968177009
4534,-23.636153381705242,57.39453877564731,-0.20153646439216474,0.019188964232595553
4724,-131.28187933205962,68.5560474773863,171.65794522466717,0.02762690039815634
416,-51.11755811555557,-52.8738560991303,0.29817748374251785,0.01242764931137794
420,-41.87292309069922,-54.21772573875048,-0.06607009993809355,0.03136307934770724
1231,132.95948962273056,-33.234460627484424,0.20150519518521837,0.029421878985122548
1873,-43.75079384556675,-10.861458459688903,-0.0286223169728284,0.0447920382079256
3972,132.5920913400169,40.010227150016085,-0.2914605981973113,0.02689122781582633
280,121.99217426886267,-62.60700451816136,154.8715968578627,0.023955388180550704
402,-70.32893746021739,-55.36197119427393,0.04708100207364834,0.035560000200055605
3786,-52.07362370193548,38.691628588806076,0.06008166429614817,0.03336794431215484
3981,142.29426865693603,34.17405063974541,-0.03484458338833049,0.0487776418632849
4176,-23.519603421383596,49.16068148960904,-0.03432566311471235,0.03366132783443411
4537,-21.60384439099001,57.30648409207063,0.23705687128512123,0.01924189215296707
2508,-133.98862940051768,6.288226613111161,-0.07300936687899326,0.028321092309655203
2108,-154.32667762026543,-8.892093977446597,-0.10262140247908369,0.04066030581832611
3447,33.013526808290685,29.064594703453263,0.026952734785498634,0.03635357180660052
1771,-109.59289870419376,-11.03879136949011,0.05871354858186504,0.011952700795593067
4904,70.37632341479693,67.03047355235951,-0.2284036587876187,0.022437327738059655
2251,-50.9768769356893,-3.5060406482170907,-0.10972683204482227,0.019554982646385857
4625,63.18213529667273,53.69563042188649,-0.5950729374453485,0.009212560383151793
3131,95.07548204951503,12.035772258003785,0.8020590072414779,0.041109344643928056
4065,-89.20452100167928,45.09148071946418,0.021043231855519453,0.02631876980510368
3756,-64.7874840583386,35.80138126056953,-89.44245900586954,0.0034474009305115157
1780,-105.97401404865786,-14.46259004497239,-0.0564778033921419,0.015736685712688773
3973,134.55062388043572,32.47019261957935,0.026262083955846723,0.018842371750547853
2143,-119.8880319941323,-5.840337799959597,0.19729463519889132,0.00991991889559936
1538,55.14520183356965,-26.445808967207167,-0.1732585008724935,0.027194069173594963
2340,65.41946203145812,-7.049859571870977,-0.09638470529315293,0.044222410520384545
2039,118.86476149490508,-16.643790499502693,-0.42275042130969,0.007810260937589687
2290,-4.186684489794351,-6.799531843584925,0.011723922215760425,0.030314419314364467
3851,30.921950302944666,36.13060718041435,0.04614502002961957,0.045821279044744395
2604,-85.68162815440532,7.811700586721855,0.018761542531180057,0.02750106637102034
3900,72.2453993740053,33.72406686152468,-147.85125054547862,0.030957233927629436
170,-121.81088517226102,-60.95320272036562,-0.1764718735350256,0.03425191391809931
739,3.387481852456601,-40.93106352437926,0.05237426633512774,0.04131533976210698
2531,-114.23466130151681,3.8735215591142134,-8.024903068303486,0.04018993413222957
3091,51.95018411558244,16.447294176007706,-0.4412789497454667,0.01012065322993167
137,-170.26319721703788,-65.865116001385,-0.00598275596616141,0.02906399165192754
2181,-97.85901072714564,-3.24553398841024,0.4115471618426443,0.015731692694181183
709,-47.86828257428907,-43.90717865124919,0.0877339540274136,0.036603206061067754
1149,80.62187301614215,-31.947054332301473,2.5899321813128102,0.022370171470747855
1563,81.15291144301523,-20.108309160345954,-0.020094191198074724,0.030478030986820046
4684,160.63203113497042,53.77163208252748,-0.06666335940468218,0.03878304782658837
3382,-54.28456239389943,23.89371333242129,0.14974432257982062,0.01549167110595811
3743,-69.30119756178718,31.699665487937416,6.989130904664986,0.006896350471936491
1241,139.7990071775617,-32.3844297716687,-0.04923702828163572,0.02591196071337712
1100,34.423729261793845,-39.01694644956516,-0.04347770005471046,0.04275410103660237
4565,5.003545428493714,57.41130097287412,0.10878806258334468,0.02208076472318436
4923,102.92317569467296,67.3085782305255,-0.3025183042461079,0.02866976770387025
3770,-60.063488302028034,37.15655591861966,0.06136467498809836,0.03392928824707638
3105,61.32050538582271,12.229723861892493,-66.47862334094008,0.026885518622043535
2443,159.6124877619742,-1.9765174120684532,-140.94383882541936,0.01960977206685041
1160,92.840044580492,-38.74677009023067,0.12196447894820868,0.039829931906731134
4030,-148.4160963758343,43.50637451226371,79.28788498354683,0.03153789413684591
2443,159.6125964350966,-1.9765476919900584,-140.94106546588486,0.019607342957234947
3777,-56.92101850834892,36.3978606030399,15.250285632565056,0.00023446424038686618
4992,-50.285858320149075,70.21481403712909,-0.02476925781247733,0.01822792162971341
4198,0.24863105971534352,42.16629012690564,0.1830280187233064,0.027212856912064435
1376,-103.75083941265567,-24.18885666866838,0.07715521683952428,0.04123991810509753
4273,49.80155145819564,44.51841854269909,-0.06904095719044857,0.030711818543510662
4999,-38.373077430744566,71.39390136834325,0.17668792365267044,0.02645043674262987
2258,-42.07032427459027,-2.520698876543741,-0.1650458635839542,0.060423216608426915
1056,-24.693644177718383,-33.964819041321874,0.9072711481059962,0.00356863099207338
341,-153.9698051167097,-51.504693632906836,-174.08190786612045,0.020551160591476124
4097,-63.10907324533231,46.20307172655815,-9.188855179711027,0.006459094467746766
1782,-103.88698142715062,-18.57017109204871,-0.11507571839840465,0.030975916737070678
3058,16.307539951348613,10.479714742461914,-0.051503716760836614,0.030710775388923046
3126,85.93260657462079,15.715941113849976,42.80078211761324,0.05349398134143437
136,-171.62816701345534,-60.03930684135785,-0.19237165985778343,0.014513062847241496
1926,26.759861473966364,-16.034133138169043,0.031082837591910155,0.030516178123574458
149,-155.38864685887106,-67.78419548869037,-0.17236620224158208,0.024721389974519635
43,-150.0386111128475,-77.02818399533577,0.02258476464280763,0.02027343633434308
4319,86.99782832953437,40.768451154037976,-0.3557438220933883,0.012592463867191405
2462,176.71222053929324,-0.7863837931210729,-0.162522768780595,0.02873088287928483
2915,-102.7229476237121,11.913363115007812,1.5111237785197447,0.002699241134499149
4280,56.57032234120774,48.771568034115525,0.0539694943996351,0.03814102620460407
4574,12.01367695150997,52.5248323429434,0.11348511951606521,0.032213848435775
3752,-65.51057468000566,38.08237428450242,-127.1048478768403,0.0033651596656740115
3777,-57.02973030352167,36.17001515700754,-124.67322201779966,0.0003744267040966562
343,-148.73027401146388,-58.18101803000638,0.05091885607554144,0.05565111700216016
3057,12.914749755378145,11.389688558750223,-0.06438840853528759,0.036824836358412376
4606,37.042432651729904,54.04807883745188,44.73640642891804,0.040435571463987754
3907,75.42788159831173,37.50961362639795,115.23557602942451,0.03801973983272403
2924,-99.44995416533834,17.033907190557837,-0.00982110796979468,0.030801534536681077
1387,-95.84858907083417,-25.85619820064631,0.06927898851921085,0.02079199100029213
1626,119.74333002874066,-27.60590347945572,0.030142688114334123,0.03875840982067637
2702,16.47460809252492,8.726792200353845,-0.11305925248021248,0.030714348440416702
3601,140.68127454968686,22.055820670290167,143.611019875403,0.01220251053127602
4260,45.602239656772404,48.99116998828621,57.99760779553912,0.014122283753106705
4484,-52.345451005804556,53.04901705530722,0.3993371831828034,0.011927016371443907
167,-124.6068404896716,-63.1784891714793,-0.34184711731981937,0.007039089894195924
2670,-38.35627765252817,2.560119984441681,0.17944042534972593,0.010007374254556693
3626,170.0741099255786,20.382960449125743,-0.1393684770594064,0.0157661066062425
9,-119.6998876488803,-80.55413210832968,0.015726599271010683,0.012152841182355401
4065,-89.20456056252763,45.09152503568883,0.024698866587983478,0.02631397017339947
1757,-113.4982290925139,-12.929930956346093,-0.3668766482677188,0.013900904287106955
2461,175.94813682793108,-3.1986206357842013,0.2921395581511177,0.026128025632323977
548,141.4000260437588,-52.444707654212856,-42.32160124938959,0.02943207083470358
4424,-116.11361820761226,59.43268846624813,0.23344451921605336,0.03855794300873395
2173,-100.1755978627318,-8.78600273721822,169.58496405175438,0.03911648789198849
1457,-43.55182522928494,-26.82856872610148,-0.06256930408626019,0.03479961333805998
2786,112.00034627616148,2.9017328991629174,0.0647160890404805,0.03723643648246264
4060,-96.34114670108511,47.349125093199746,0.018189425381233658,0.018061416159007394
2357,80.96662723410908,-7.626180749851836,-0.054577298213446715,0.024237762548605647
4558,-1.0913323183520238,56.051662690257565,0.1946045342422598,0.01858646017564756
556,151.87411584786418,-57.420280426241064,12.147648601015835,0.021002293166459813
1688,-178.6439402084382,-17.695511911515208,125.07962000656833,0.041770125640894024
3318,-82.56948702555782,23.39587340922547,0.042866356054367824,0.015233015707012304
1799,-93.91302741442576,-14.46285524153688,0.6846930450391115,0.010550781124528598
2409,120.409996917408,-7.1246797233078425,-0.0017635952587103266,0.040934514813781395
1564,82.16486782915383,-26.133906246845616,0.04937359703637433,0.040379897084045456
4796,-26.885307235764284,69.80144661472511,-0.034697546529994114,0.041259358178322623
5095,137.18669446878883,82.33171997276268,-66.76395135582854,0.0050627860286490385
2271,-22.46734589945175,-9.55238826786912,-0.32685710347238295,0.014905300097626408
3389,-48.02520856667378,29.2856960797279,-0.05018383854502349,0.014780299377133882
2110,-152.2676929801997,-2.93581981306896,0.17050944839899204,0.02401502699147716
2693,4.012388781774287,0.5244847720719552,0.10565115854769823,0.005953176663814075
2336,61.5059143146593,-8.659994584227983,0.1937047663040102,0.023860560320622205
2698,9.155899427412024,7.735152369237341,0.005956578799524357,0.03466283366306749
5068,-109.20407559492436,80.7188001712065,17.726188025139567,0.023763287579282213
266,99.26595343457898,-62.46983129443338,-0.1984395971155643,0.007581764113367324
1865,-50.5635289588849,-19.12335047695048,119.39846221011098,0.04727459580950696
2101,-168.49194127283633,-7.306798310059291,-0.06628460642091359,0.040163241794758935
3774,-59.0690485045739,33.418246760966504,-0.31485823438173494,0.016433201195987013
4133,-49.85018095067758,47.932669260041024,0.18274308348171048,0.014029075718208255
2298,4.21008010261215,-3.3402570029418093,-125.4619778892551,0.06586792131521646
2728,48.95816419367509,0.29522173615120595,-0.028026663756892098,0.018643166299554335
3605,151.10651536842892,28.782909794424455,-38.157411267643866,0.03195906434452597
185,-87.2282547979343,-60.005405491872764,0.2751221921169416,0.017906361343397174
2452,167.29266487918562,-8.439140772077453,0.06366151696260788,0.009607278714172414
4250,38.56675046397412,45.94717636992647,-162.19257414366012,0.0006136590978326154
2092,175.1936982617084,-10.039544353569438,-0.027264008675052968,0.04127135669034636
1371,-106.31625614933131,-23.86497490667518,0.29859843634977884,0.019186997981990007
378,-106.98019830016436,-52.777605096972046,-0.07852787614936653,0.015749235782255466
3569,109.39641745729479,22.512700266792308,-0.1975165806656541,0.025548797348726695
96,90.89249996612659,-79.9902243984199,-0.31397820107123214,0.030406169427622042
2833,163.13512049751606,5.262968234666295,-0.000621133402149757,0.0466117187702702
249,61.52816222518772,-67.93199219197354,-0.10457660761102214,0.03360389004698181
2570,-96.76168668490223,5.491317693083296,-176.39887526927401,0.00015180593652135648
1875,-37.698637123613935,-11.509148216371528,-0.27357708447592455,0.027625057177147524
4934,121.00593707117268,66.33226661405591,17.26160180926019,0.018602046740235408
90,65.84569748950838,-77.66005252163524,-158.96586912764042,0.02981421960425331
1775,-107.01362000920976,-11.334199437843122,0.0766661777845655,0.022115997170174578
1802,-93.36745166342872,-12.592362294869172,11.313689680293658,0.023071460174437383
2911,-105.8129119435407,16.46133383690606,1.632020844340455,0.015679413769743366
3761,-64.02243886113264,37.70177923885326,-40.596128801656626,0.0022891902805429716
1930,29.054700170686836,-14.878567925006722,0.09564941766253357,0.04364235783473148
2757,88.52446707438456,4.089407876959511,-0.39896187068007594,0.017514144295656876
4783,-40.071039822572935,62.190077260762365,-2.5223288095641214,0.012030560288443527
4752,-83.49646041251242,69.6336194475528,-1.576173346587587,0.004953873491165128
513,103.95421133279726,-57.73623673294836,0.1602222650230627,0.030178247069355294
1292,-155.06543910547873,-20.016155554923305,0.12010878687592519,0.044774902478660936
1408,-81.15465373386184,-28.789295763743972,-155.21480769524692,0.013284688305904763
4871,35.20320663583439,67.98010862421972,-0.19426235743719725,0.01312076521088346
4764,-57.98039575504657,61.158473272808216,2.491061963434472,0.023070637425500164
215,-20.423383594641038,-68.72267642240438,-4.559310751885458,0.006937981783393452
188,-81.73488434638543,-61.511219378269374,-0.07077531312593054,0.039879179035584356
3458,41.369950739957346,24.03935471882179,-127.72511371329308,0.021085953806913575
1535,49.51100872413387,-29.785824269387714,0.11272404816396489,0.016407848762686413
4517,-36.91130064346654,51.04087854794963,0.1836112124860486,0.01204287688101004
4131,-50.21505913370918,46.70282953917816,-14.323998325821437,0.011870014239160377
1946,42.25776156966328,-19.30004781922476,-0.039773284873925445,0.008504435224826495
789,81.9265744297259,-45.47976447262466,-47.9724198956483,0.04002934931747595
2740,62.34286773410285,8.432766456423485,-0.025810501510220827,0.015462746508795337
1470,-26.544811036612394,-23.690096557779878,-0.9354800621725003,0.001065192300558824
1573,87.10020954586435,-29.322940945485033,0.22784932592456103,0.028011449113842537
3381,-54.32869996138833,23.003756766034545,0.08896994357577492,0.015486638690486642
1554,73.17324308737774,-21.03131218378239,-0.007093825743946528,0.038144445753106306
3617,163.7153270441037,29.89391213063836,0.12158343730390693,0.007805589961377778
4827,-4.150829067640729,60.89987504099719,7.417731552537733,0.019827974416899614
3102,60.39576280719606,11.247155183216659,-0.04644411663567976,0.027547596637071223
4216,16.29057671605741,41.62979551296568,77.39740144265802,0.018643486514115824
3193,144.69754430940603,14.281384591977128,-0.43248923267432227,0.008857471284312846
2469,-176.9202209663713,9.859388102587014,-0.2873946288247433,0.023396318152146923
2196,-90.95002312699353,-0.5419810110985286,0.05348584572093381,0.03588814160477337
4899,65.7438499030687,69.98833656009984,0.2081254939528418,0.017792945175845076
1675,163.74065338778584,-20.49004833112505,0.02934919437131091,0.041409145504028994
3736,-71.27182354870487,36.544379937264125,-46.5065264585167,0.006000140394392322
3554,102.74367523148669,21.43294241187375,0.26759025653128454,0.015738434407221707
4313,82.96755189283,46.47983656266719,-0.18929442032504376,0.028875355827619374
847,134.5157512570917,-47.320491011096635,0.03395434054935807,0.011934724794909956
5077,-29.531768118632876,81.98585733646938,-0.02269323061835835,0.02817193080951053
3929,87.7831624754183,34.46283097475841,-2.987327778947645,0.007773119037731334
4598,32.46219846758929,53.44332934394857,-0.38729494986860186,0.009727119606861415
130,-176.644219481969,-65.03969362764616,115.61076608101304,0.01914696015865686
1024,-65.13659818918484,-34.10519189332727,-0.13784974513534856,0.016512286602813116
1716,-142.93358467654642,-10.65797658365112,-159.4990415593262,0.040210491234998716
4359,117.94122986033163,42.0113445222598,0.14101032105563913,0.03679755303743949
964,-121.94795986860711,-30.88899428133021,-0.1627143077703078,0.015497841751136736
202,-47.70479489127414,-62.14335018071631,-0.080136655844395,0.04416872642008729
3522,81.08315488130958,29.569935180049423,-14.33996804432861,0.002318549078295974
2692,-2.8937709994308354,5.067140487044804,0.023463688538564058,0.09856939580988634
1017,-70.34159043306443,-36.84790492003767,0.033911089205829525,0.057130352895108705
1501,8.076958806119801,-22.89625008389595,-0.04503362330443788,0.032289452688318586
5045,91.5201441899946,73.684251557031,0.2954584932837696,0.02519642608378436
2102,-164.92568436325018,-7.608563679730936,-0.03792030270936921,0.045587954305562596
2134,-129.48070861855723,-8.848765379616506,0.16965764070195194,0.015710157651427956
757,33.60838494791388,-46.30956954824761,0.0007830126791356213,0.047083591916257446
143,-164.8955914167463,-60.80507512023575,1.8455031052454314,0.008964723577215419
2917,-102.34137768741384,16.274047428127457,-0.0014822286257397009,0.0416077625790951
1733,-122.43410802314477,-17.167651526689554,0.05728116703953314,0.03524438313558058
1527,41.99162447109925,-24.10466119285994,-0.03003856293707331,0.051001055720875946
4089,-66.15331787331075,48.707993785407155,0.07531119875683621,0.004525936130344407
711,-46.652319731328824,-45.813805324629264,0.12939854306333326,0.03344183643355092
2722,42.094887792625386,2.1024838476331986,0.1499007614890004,0.04469761618900098
3870,47.87570382949863,31.346942054752187,0.16561896031309006,0.026850719461902928
906,-175.56490042522606,-30.64192910462379,0.2464520507862338,0.012257560691807093
5026,31.54175545990262,70.07986817613502,0.2431203942602178,0.032282567715602124
748,18.8122231810698,-40.8288863160594,0.3016401841027827,0.008183662507109588
5058,155.27686080121453,70.69320239127,-0.02383463420268886,0.03169264893219546
3696,-91.3956091524065,31.394497902189215,0.07908752901206276,0.03262101942319882
1964,56.61414238144643,-18.281410151147927,-0.020449628330459026,0.022696222299893015
3092,52.42795190327069,19.51389032443631,0.06436757484768227,0.026530484358943483
1555,74.70595528597858,-22.69623529619891,0.21228589998797778,0.023412356028525864
866,150.21638814184746,-44.40229465157576,0.33683230327545777,0.011444430016353516
2209,-82.46339431273903,-7.356458287159235,0.1111041510294156,0.03344038388129583
173,-116.0313817480954,-65.00870241590819,0.06234012261247355,0.0329500055464002
4477,-57.92491280903591,55.94256513069825,0.11096312538228749,0.034110613929739284
3600,141.40957619530286,21.29905657776715,-129.1695676401936,0.011537329884857532
3813,-14.382146576994607,35.54915705983793,0.04369171514923103,0.03687242309300803
2717,33.469582326919685,2.9780213852795856,-0.2276697181264282,0.020944557938449616
3265,-130.66575529705392,24.310141446801556,0.3629554872520007,0.011226694315172283
4768,-53.72841729372393,64.44922381358076,0.5563723452804447,0.012514074846221208
2077,151.2662990477802,-19.215954095792092,0.10161254779618026,0.03905651047252054
4763,-58.08023911930846,68.48474961954848,0.10438183427799237,0.03936111557791257
549,143.1635528342597,-51.466070622772264,-0.054941945506917916,0.022782590548053157
138,-168.83869080216886,-63.531972328100274,36.2467280150933,0.03690976220684811
2606,-84.95701300334977,2.1779390033989667,0.41482374889952645,0.017741921533234624
2570,-96.77787190660852,5.4058752456544,-176.47976894114788,0.0001510363551273265
4277,53.179686668964514,44.23800597943594,0.07007147293317915,0.01000656076704486
4131,-50.21562381278022,46.70289556761994,-14.372557598652566,0.011868120944195395
2527,-116.70515916437225,9.057745534181835,-116.02114896677715,0.02841933953527382
1526,41.9435260804555,-28.81385666050637,-0.09460773064056312,0.03322355021921227
185,-87.18022697176109,-60.03628038760478,-15.34761435347157,0.017158115856407596
4838,0.4728082928309183,68.06292650106217,-0.17965482934801633,0.02216422310983321
3105,61.320575622348954,12.22975208270662,-66.48223446376905,0.026884548251801695
1604,104.80175750801446,-26.20676235817553,0.08290852988630151,0.005997374522852543
4794,-28.086566502125475,61.31258821016188,0.30387794959097636,0.016620396506992548
3327,-76.57257846807428,23.41052300352733,46.60419764342303,0.022142707215071108
3319,-81.77305070623417,22.92970475025057,-0.050583080627299964,0.015228249938849954
3327,-76.58967388391527,22.886446928042087,0.08846975941746646,0.022721837050339942
1861,-54.01502484016299,-12.807999614208844,0.0875430682213629,0.028335469309647983
3833,9.147898226057196,38.957498899483426,-82.1324419360525,0.01302280460872982
458,21.220710093703904,-55.31307624086614,-179.3252853537668,0.0012810816921916596
3821,-5.57658900235917,34.47817191897474,-0.14078365718925587,0.024520383767216273
1586,91.67103394603899,-20.02963800531145,-0.06624713528014692,0.01326641982549771
1407,-80.94163232599031,-29.08614498560146,157.1619091712629,0.013344955975237854
3484,58.46744504743655,28.47861929796494,-10.477750521673748,0.034042128893237725
4939,130.08680084319963,66.39964968268058,0.19478787946576506,0.010876622348568895
4566,5.936188422974084,51.184920695416935,-0.1756042922493646,0.021819998302759522
323,-170.59421875005577,-56.25167263555751,0.014954670077157915,0.02570149158219439
3279,-112.12269688350865,29.87614587580878,-0.017221927661917196,0.015991693139503296
1035,-45.71729701138115,-32.403349805609295,166.52074525025,0.007583797034731502
4963,-144.41238117143752,73.8854701543863,-0.024554829700349355,0.04077773081772541
2516,-125.8728235837313,5.79689856128508,0.03807298215384104,0.010162462193653824
3614,158.20299252618875,24.260197027285972,0.05347316969437603,0.0498570090442482
2963,-78.67830741258395,11.899448014594228,-147.14501007234543,0.03590589971813825
107,117.072375915379,-70.13421609661492,0.049295967706226906,0.01737809037693398
3346,-70.85753338761687,24.47652305376961,-0.11284057061978278,0.007002105022727442
4915,91.42843055866106,62.0245986165906,0.4473311728841033,0.02110877790548115
3276,-115.38929673689532,20.764994452318174,-0.004933901610625386,0.03745475189566359
4367,135.77964568549191,41.59504508250036,-0.09874981424839212,0.02734758974190594
1511,23.64775544701984,-24.855887879433695,-0.09961864467006203,0.04022898385262093
4571,9.711731281743738,59.40011366912434,2.61931986282844,0.012898569295601021
2848,-179.29177834504324,6.1767609420036855,-94.30702377548482,0.015608096474868008
2590,-90.836154394684,9.573519225192346,0.035183675225559985,0.021559515506546632
1492,4.989350885628834,-26.11113476887646,-0.18816747582081955,0.008277994607826196
647,-125.13937151085928,-47.62133581614135,-0.18502724469676282,0.020048703366314553
1982,75.69737064589312,-13.70110882994857,-78.26507559340924,0.008758511518983662
3252,-143.94675417839255,20.281983262092826,-0.08129324937029081,0.0456430995186246
1086,14.461325334017706,-31.040934042261608,0.08750190345675386,0.06089311702912897
2624,-75.51700984908115,8.344491662524531,-0.12863443862850235,0.04721702040086826
4576,12.751769026507672,56.45384226970945,7.916624863531318,0.0032345723211342618
1267,173.03025187044648,-33.212213154063704,0.14616654791216163,0.03801621438182408
4372,142.22150919145065,41.41640316961101,0.22405742869654324,0.025581967714653344
64,-56.71231496561663,-75.9053695862382,0.01685141678280556,0.039039395486634654
913,-170.41764585164057,-39.170200666656235,-0.041852932616605096,0.04061698514649941
4383,160.14697272854357,41.6887088786686,-0.025516029813332335,0.026054020443945704
1655,141.90290593805705,-23.407114435681365,0.07954883986695442,0.026193450203329246
607,-156.5534877640031,-41.14012779538122,-0.06938727319414063,0.019058494243669295
2680,-24.201309635047814,6.817049038545117,-0.1424585699055224,0.03919305989418
3370,-64.48260217952769,24.587381835598077,-29.430622161782246,0.01883887178961101
308,165.4593871075679,-66.93513050690834,-179.72907759792923,0.029632517150570314
3991,151.7903354593873,32.807624028314386,0.06510003287326624,0.009957212126328899
4574,12.013782569952394,52.52469140461772,0.12008321888350071,0.03221593632656997
1471,-26.401040929491003,-23.37541212804594,-0.8768561310226659,0.005334949920049702
3771,-59.54605042216163,32.38093003558943,172.42654142578496,0.004825165585639003
4396,173.7789182338817,45.77533266595843,-0.026096408657220706,0.022753618024447662
1299,-149.06834753652595,-22.400493959755693,-0.02249045524208548,0.014535977479350079
